Cartesian Points: 
(20, -70)
(58, -94)
(96, -8)
(-64, -54)
(-42, 66)
(-13, -62)
(31, 12)
(-66, 50)
(-60, -1)
(52, -67)
(74, 35)
(45, -68)
(-90, 47)
(-87, 97)
(71, -66)
(-26, -79)
(-12, -12)
(-22, -63)
(66, 50)
(86, -95)
(-14, 77)
(38, -73)
(-12, 54)
(-95, 93)
(-44, 11)
(-21, -20)
(-90, 89)
(23, -58)
(-52, -92)
(-84, 93)
(42, 44)
(-37, 70)
(-52, -45)
(-29, -53)
(87, 64)
(83, -94)
(75, 68)
(-49, -86)
(44, 62)
(-35, 16)
(-92, -47)
(47, -44)
(-32, 30)
(59, -30)
(-64, -8)
(-91, -34)
(80, 18)
(-52, -41)
(80, 31)
(-77, -48)
(37, 71)
(93, -48)
(-23, 12)
(-63, 99)
(50, 100)
(-76, 80)
(-79, 33)
(-40, -3)
(-28, 80)
(40, -39)
(-15, 50)
(-6, 9)
(-73, 40)
(80, -57)
(-38, -75)
(20, -63)
(-89, -54)
(-78, 63)
(-47, -58)
(-20, 49)
(41, 43)
(100, 16)
(-99, -32)
(100, -30)
(-28, 45)
(-47, 46)
(43, 99)
(81, -39)
(70, 59)
(-72, -78)
(50, 73)
(10, -5)
(-50, -82)
(51, 19)
(-63, -26)
(16, 67)
(68, -93)
(58, -14)
(24, 25)
(15, 45)
(87, 67)
(-65, -95)
(94, 75)
(92, -18)
(-5, -48)
(50, -78)
(-23, 94)
(-70, -82)
(1, -64)
(-99, -40)
(-20, -15)
(-33, -21)
(82, 29)
(-5, -7)
(78, -95)
(-28, 96)
(-99, 8)
(-24, -4)
(18, -76)
(20, 80)
(-99, -77)
(-5, -67)
(-67, -97)
(72, 38)
(-49, 88)
(-35, 26)
(-85, -71)
(24, -8)
(70, 97)
(-17, -66)
(55, 80)
(-59, -21)
(-81, 99)
(66, 15)
(90, -42)
(34, -15)
(60, -36)
(-26, -11)
(72, 77)
(-2, -91)
(-10, 68)
(-21, 53)
(95, 22)
(-26, -3)
(40, 27)
(49, -91)
(-12, -24)
(46, 39)
(52, 25)
(-6, 27)
(-68, 46)
(37, 85)
(25, -49)
(-32, 99)
(-19, 55)
(16, 56)
(-60, 92)
(-47, -77)
(-35, -48)
(-14, -86)
(54, 99)
(-81, -15)
(49, 16)
(58, 73)
(-29, 76)
(5, 30)
(-79, 69)
(71, -11)
(87, 9)
(95, 32)
(-2, 7)
(94, -45)
(22, 68)
(38, -42)
(96, -35)
(41, -95)
(-87, -69)
(3, -5)
(80, 99)
(-67, -52)
(-97, -66)
(93, -24)
(39, 15)
(-27, -33)
(-9, -92)
(15, -46)
(-29, -52)
(30, 81)
(81, 14)
(58, -41)
(55, -18)
(9, 16)
(94, -87)
(34, 3)
(-7, -62)
(16, 67)
(80, -84)
(-48, 46)
(-24, -69)
(85, 18)
(90, -73)
(4, -96)
(82, 90)
(73, -11)
(55, -81)
(83, -87)
(-56, -29)
(-12, 79)
(-72, 84)
(-48, 9)
(4, 51)
(76, 75)
(29, 67)
(-16, -36)
(85, -84)
(4, -1)
(-45, -51)
(56, -68)
(-93, 60)
(-14, 59)
(-99, 70)
(52, -73)
(-29, -22)
(81, 71)
(44, 63)
(49, -95)
(-72, -11)
(3, 32)
(-72, -98)
(-62, -28)
(-15, -23)
(-5, 5)
(41, 23)
(53, 79)
(-65, -42)
(-26, 84)
(-33, 9)
(52, 33)
(78, -8)
(27, -91)
(44, 28)
(-52, 92)
(-81, 30)
(-44, 24)
(-2, 0)
(18, 51)
(14, -80)
(44, -9)
(-15, -35)
(-28, 10)
(-68, 72)
(46, -95)
(9, -41)
(41, 26)
(23, 77)
(86, -93)
(45, -50)
(49, -78)
(62, -92)
(-49, 24)
(-49, 44)
(30, -14)
(-68, -94)
(-36, 52)
(-24, 18)
(-47, -99)
(-42, 33)
(35, -91)
(67, 89)
(23, -36)
(-93, -64)
(-36, 74)
(60, 67)
(9, 26)
(6, 7)
(-95, 12)
(86, -87)
(-19, 95)
(76, 43)
(-46, -53)
(-38, -51)
(9, -31)
(32, 31)
(70, -39)
(-13, 27)
(74, -86)
(-47, -53)
(3, 65)
(33, 17)
(85, 53)
(67, -11)
(-62, -65)
(38, 30)
(-64, -10)
(-41, 39)
(5, 80)
(-96, 12)
(-12, 54)
(47, 74)
(92, -5)
(-6, 32)
(17, -56)
(-69, 25)
(6, -16)
(-77, 17)
(-80, 90)
(-40, 86)
(-96, -76)
(-25, -54)
(-92, 7)
(-71, 100)
(-49, -79)
(95, -54)
(-14, 53)
(-61, -99)
(23, 52)
(-91, 11)
(-52, -29)
(41, -51)
(-80, 41)
(44, 95)
(-18, -84)
(-5, 32)
(-1, -42)
(44, -11)
(18, 69)
(70, 75)
(-14, 90)
(-93, 35)
(13, 3)
(100, -59)
(-12, -26)
(29, -15)
(9, 55)
(36, -58)
(-31, 44)
(37, -35)
(48, -87)
(-89, 54)
(-6, -27)
(68, -48)
(86, 8)
(-48, 62)
(9, 76)
(18, 10)
(-100, 18)
(44, -75)
(-20, -60)
(40, 7)
(15, -55)
(7, 87)
(33, -41)
(-81, -35)
(-55, 18)
(-23, -98)
(-68, 36)
(93, 40)
(90, -59)
(39, 47)
(39, 18)
(54, 5)
(68, 63)
(-77, -53)
(-19, 53)
(-2, -70)
(-72, 77)
(5, 1)
(82, -93)
(-40, 28)
(-62, -65)
(-78, -56)
(77, -51)
(-14, 58)
(60, 85)
(-58, 13)
(67, -67)
(-93, -38)
(-68, -4)
(96, -23)
(-70, -17)
(-56, 23)
(-14, 16)
(-76, -35)
(55, 18)
(16, -84)
(-34, -4)
(-66, 90)
(-100, -78)
(84, 56)
(31, 25)
(-82, 81)
(-36, -9)
(98, 85)
(-23, 47)
(-62, 17)
(-55, 56)
(-19, 38)
(70, -46)
(26, 91)
(-7, -69)
(-82, -98)
(-71, 61)
(97, -12)
(-70, 81)
(84, 18)
(41, 44)
(29, -91)
(37, 39)
(-23, -54)
(57, -52)
(-86, -83)
(-12, -10)
(-8, -71)
(-62, 52)
(-80, -52)
(22, -51)
(-95, 96)
(29, 82)
(81, 58)
(43, 35)
(-1, 10)
(-15, 84)
(-60, -53)
(36, -18)
(-9, 39)
(-37, -77)
(88, 38)
(-15, 89)
(15, 22)
(97, 40)
(-6, 38)
(-21, 36)
(-91, 26)
(-47, -88)
(86, -26)
(7, 90)
(-52, -31)
(-89, -28)
(-23, -72)
(9, 10)
(-10, -16)
(41, -82)
(91, -45)
(-4, 78)
(65, 24)
(-77, 60)
(87, -85)
(-100, 74)
(88, 71)
(-85, -41)
(31, 6)
(79, -87)
(9, -56)
(-26, 90)
(28, 22)
(11, 70)
(-14, -14)
(46, 80)
(-61, 26)
(33, -7)
(4, 100)
(48, -40)
(21, -38)
(-51, -41)
(11, -66)
(-57, 94)
(-6, 1)
(44, 48)
(-91, -8)
(32, 91)
(95, 31)
(57, -3)
(-35, -66)
(60, 94)
(98, -3)
(-71, -75)
(64, -17)
(-28, 46)
(-20, 15)
(-5, -41)
(93, -19)
(14, 13)
(-95, 23)
(-87, 75)
(-21, -85)
(100, 76)
(99, 39)
(-68, 91)
(-55, -40)
(52, -34)
(-4, 71)
(61, 3)
(20, -55)
(-53, 68)
(-62, 31)
(50, -90)
(82, 12)
(43, 41)
(87, 36)
(67, 31)
(-56, 61)
(46, 10)
(-66, -87)
(45, -61)
(84, 44)
(96, 58)
(-5, 9)
(-92, 34)
(12, 16)
(100, 72)
(-65, 22)
(-53, 74)
(-12, 98)
(-79, -7)
(41, 44)
(46, 71)
(-26, -44)
(-53, -5)
(-30, 49)
(-64, 99)
(42, 65)
(23, -36)

BruteForce:    Average execution time: 398099362865
QuickHull:     Average execution time: 9085766
TestAlgorithm: Average execution time: 7025961

BruteForce: Convex Hull Points: 
(-100, -78)
(-100, 74)
(-95, 96)
(-82, -98)
(-81, 99)
(-71, 100)
(-62, -65)
(-61, -99)
(-47, -99)
(-12, 54)
(16, 67)
(23, -36)
(41, 44)
(50, 100)
(80, 99)
(86, -95)
(94, -87)
(98, 85)
