Cartesian Points: 
(66, -29)
(59, -94)
(85, -65)
(-84, -55)
(-15, -84)
(24, 59)
(62, 86)
(5, -79)
(-14, -81)
(-84, 29)
(73, -14)
(-46, -47)
(93, -41)
(33, 37)
(-69, 88)
(4, -67)
(86, 87)
(55, 7)
(96, -72)
(62, 63)
(14, 83)
(94, 72)
(-64, 75)
(-32, -29)
(93, 45)
(43, -54)
(6, 63)
(-7, 12)
(-58, -57)
(59, 3)
(-56, -63)
(-94, 29)
(-58, 36)
(10, -94)
(-57, -10)
(-10, 26)
(-38, -94)
(5, 98)
(-44, -14)
(18, -76)
(-66, -98)
(-48, -81)
(42, -14)
(95, -57)
(46, 46)
(-41, -34)
(-78, -46)
(74, 91)
(98, 85)
(12, -68)
(80, -39)
(-63, -6)
(-85, 61)
(57, 65)
(-61, 53)
(-41, 70)
(68, -25)
(27, -18)
(-34, -76)
(-56, -63)
(61, 4)
(13, 66)
(-56, -48)
(55, 12)

BruteForce:    Average execution time: 158661499
QuickHull:     Average execution time: 206323
TestAlgorithm: Average execution time: 219261

BruteForce: Convex Hull Points: 
(-94, 29)
(-85, 61)
(-84, -55)
(-69, 88)
(-66, -98)
(-56, -63)
(5, 98)
(59, -94)
(74, 91)
(96, -72)
(98, 85)


QuickHull: Convex Hull Points: 
(98, 85)
(5, 98)
(-84, -55)
(74, 91)
(-66, -98)
(59, -94)
(-85, 61)
(-69, 88)
(96, -72)
(-94, 29)


Known Correct Test Algorithm: Convex Hull Points: 
(5, 98)
(98, 85)
(-84, -55)
(-66, -98)
(74, 91)
(59, -94)
(-85, 61)
(96, -72)
(-69, 88)
(-94, 29)
